2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.20452357907874053 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.20452357907874053 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.20452357907874053 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.20452357907874053 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.338766310132498 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.307284473004657 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.9522121800391306 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.3833142909326428 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.338766310132498 7.768253339033978
-2.691896740797646 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.307284473004657 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.9522121800391306 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.3833142909326428 7.768253339033978
-0.7404133986253791 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.338766310132498 7.768253339033978
-2.691896740797646 7.768253339033978
-3.044225376941621 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.307284473004657 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.9522121800391306 7.768253339033978
1.5914378240350198 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.3833142909326428 7.768253339033978
-0.7404133986253791 7.768253339033978
-1.09684781786273 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.338766310132498 7.768253339033978
-2.691896740797646 7.768253339033978
-3.044225376941621 7.768253339033978
-3.3957283929463786 7.768253339033978
4.670846020152572 7.768253339033978
4.125606451311405 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.1327748602494063 7.768253339033978
1.7717653464283938 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.20452357907874053 7.768253339033978
-0.5619453154642242 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-2.1619079638845653 7.768253339033978
-2.5154302468267113 7.768253339033978
-2.8681627806346617 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.307284473004657 7.768253339033978
3.7624739666875016 7.768253339033978
3.3996635290469817 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.9522121800391306 7.768253339033978
1.4112330634423635 7.768253339033978
1.0512055575646944 7.768253339033978
0.6917101385660267 7.768253339033978
0.33277386800280784 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.3833142909326428 7.768253339033978
-0.918715304948587 7.768253339033978
-1.2748077400037117 7.768253339033978
-1.6301971203717303 7.768253339033978
-1.9848582627501505 7.768253339033978
-2.338766310132498 7.768253339033978
-2.691896740797646 7.768253339033978
-3.220081562586693 7.768253339033978
-3.571162946143736 7.768253339033978
4.670846020152572 7.768253339033978
4.307284473004657 7.768253339033978
3.9440017484461833 7.768253339033978
3.5810266990861965 7.768253339033978
3.037203764552701 7.768253339033978
2.675123131804165 7.768253339033978
2.3134499087876064 7.768253339033978
1.9522121800391306 7.768253339033978
1.5914378240350198 7.768253339033978
1.2311545008226839 7.768253339033978
0.871389639905356 7.768253339033978
0.5121704283930386 7.768253339033978
-0.025576452210234635 7.768253339033978
-0.3833142909326428 7.768253339033978
-0.7404133986253791 7.768253339033978
-1.09684781786273 7.768253339033978
-1.4525918935198172 7.768253339033978
-1.807620282627183 7.768253339033978
-2.1619079638845653 7.768253339033978
-2.5154302468267113 7.768253339033978
-3.044225376941621 7.768253339033978
-3.3957283929463786 7.768253339033978
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.5555121652600992 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.5555121652600992 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.5555121652600992 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.3787439408846538 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.5557936420190686 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.5557936420190686 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
1.4438040869064892 10.308905243803197
0.9104547843974888 10.308905243803197
0.5557936420190686 10.308905243803197
0.025221657942507747 10.308905243803197
-0.5035734721724019 10.308905243803197
-1.0305110413745169 10.308905243803197
-1.3807317438955682 10.308905243803197
-1.9043990052767743 10.308905243803197
-2.4260025488358234 10.308905243803197
-2.9454686146269164 10.308905243803197
-3.29055632077171 10.308905243803197
-3.806301486229941 10.308905243803197
4.8541018135568255 10.308905243803197
4.312417251197613 10.308905243803197
3.9518849682115826 10.308905243803197
3.412041544674575 10.308905243803197
2.873425772772027 10.308905243803197
2.3361283256904786 10.308905243803197
1.9787065893049949 10.308905243803197
